This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 24.99.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure 

## --------- ##
## Platform. ##
## --------- ##

hostname = qrsnaps0
uname -m = x86_64
uname -r = 5.14.0-378.el9.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Thu Oct 19 18:39:36 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/pgsql/bin
PATH: /home/qrsnap/tools/anaconda3/condabin
PATH: /usr/share/Modules/bin
PATH: /usr/lib64/ccache
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /home/qrsnap/.dotnet/tools
PATH: /usr/local/nginx/sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3073: loading site script /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
pkg_cv_QT_XCBQPA_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5ServiceSupport.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5ThemeSupport.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5FontDatabaseSupport.a -lfontconfig -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lfreetype /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5XkbCommonSupport.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5EdidSupport.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5DBus.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lxcb-icccm -lxcb-image -lxcb-shm -lxcb-keysyms -lxcb-randr -lxcb-render-util -lxcb-render -lxcb-shape -lxcb-sync -lxcb-xfixes -lxcb-xinerama -lxcb-xkb -lxcb-xinput -lxcb -lxkbcommon-x11 -lxkbcommon -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5ServiceSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5DBus.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5DBus /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5ThemeSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5DBus.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5FontDatabaseSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lfontconfig -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lfreetype -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5EdidSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5XkbCommonSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lxkbcommon -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_QT_XKBCOMMON_CFLAGS='-DQT_XKBCOMMON_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtXkbCommonSupport -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
pkg_cv_QT_XKBCOMMON_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lQt5XkbCommonSupport /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lxkbcommon -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
pkg_cv_SQLITE_CFLAGS='-I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include '
pkg_cv_SQLITE_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lsqlite3 -lz -lm '
pkg_cv_ZMQ_CFLAGS='-I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include '
pkg_cv_ZMQ_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lzmq -lpthread -lrt '

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/qrsnap/git/mara-sidechain-node/build-aux/missing aclocal-1.16'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
ANDROID_ARCH=''
AR='ar'
ARFLAGS='cr'
ARM_CRC_CXXFLAGS=''
ARM_SHANI_CXXFLAGS=''
AS='as'
AUTOCONF='${SHELL} /home/qrsnap/git/mara-sidechain-node/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/qrsnap/git/mara-sidechain-node/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/qrsnap/git/mara-sidechain-node/build-aux/missing automake-1.16'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CHAINSTATE_NAME='bitcoin-chainstate'
BITCOIN_CLI_NAME='bitcoin-cli'
BITCOIN_DAEMON_NAME='bitcoind'
BITCOIN_GUI_NAME='bitcoin-qt'
BITCOIN_MP_GUI_NAME='bitcoin-gui'
BITCOIN_MP_NODE_NAME='bitcoin-node'
BITCOIN_TEST_NAME='test_bitcoin'
BITCOIN_TX_NAME='bitcoin-tx'
BITCOIN_UTIL_NAME='bitcoin-util'
BITCOIN_WALLET_TOOL_NAME='bitcoin-wallet'
BOOST_CPPFLAGS='-I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include -DBOOST_MULTI_INDEX_DISABLE_SERIALIZATION -DBOOST_NO_CXX98_FUNCTION_BASE'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_CHAINSTATE_FALSE=''
BUILD_BITCOIN_CHAINSTATE_TRUE='#'
BUILD_BITCOIN_CLI_FALSE='#'
BUILD_BITCOIN_CLI_TRUE=''
BUILD_BITCOIN_GUI_FALSE=''
BUILD_BITCOIN_GUI_TRUE='#'
BUILD_BITCOIN_KERNEL_LIB_FALSE=''
BUILD_BITCOIN_KERNEL_LIB_TRUE='#'
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_NODE_FALSE=''
BUILD_BITCOIN_NODE_TRUE='#'
BUILD_BITCOIN_TX_FALSE='#'
BUILD_BITCOIN_TX_TRUE=''
BUILD_BITCOIN_UTIL_FALSE='#'
BUILD_BITCOIN_UTIL_TRUE=''
BUILD_BITCOIN_WALLET_FALSE='#'
BUILD_BITCOIN_WALLET_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_MULTIPROCESS_FALSE=''
BUILD_MULTIPROCESS_TRUE='#'
CC='/usr/bin/ccache gcc -m64'
CCACHE='/usr/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -std=c11 -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='false'
CLIENT_VERSION_MAJOR='24'
CLIENT_VERSION_MINOR='99'
CLMUL_CXXFLAGS='-mpclmul'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Bitcoin Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Bitcoin Core'
COPYRIGHT_YEAR='2023'
CORE_CPPFLAGS=' -DHAVE_BUILD_INFO -DPROVIDE_FUZZ_MAIN_FUNCTION'
CORE_CXXFLAGS=' -fno-extended-identifiers'
CORE_LDFLAGS=''
COV_TOOL=''
COV_TOOL_WRAPPER=''
CPP='gcc -m64 -E'
CPPFLAGS='-I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/ '
CXX='/usr/bin/ccache g++ -m64 -std=c++17'
CXXCPP='g++ -m64 -std=c++17 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -std=c++17 -O2 '
CYGPATH_W='echo'
DEBUG_CPPFLAGS=' -fmacro-prefix-map=$(abs_top_srcdir)=.'
DEBUG_CXXFLAGS=' -fdebug-prefix-map=$(abs_top_srcdir)=.'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN='/usr/bin/doxygen'
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_ARM_SHANI_FALSE=''
ENABLE_ARM_SHANI_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_CLMUL_FALSE='#'
ENABLE_CLMUL_TRUE=''
ENABLE_EXTERNAL_SIGNER=''
ENABLE_EXTERNAL_SIGNER_FALSE='#'
ENABLE_EXTERNAL_SIGNER_TRUE=''
ENABLE_FUZZ_BINARY_FALSE='#'
ENABLE_FUZZ_BINARY_TRUE=''
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_SYSCALL_SANDBOX_FALSE='#'
ENABLE_SYSCALL_SANDBOX_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_USDT_TRACEPOINTS_FALSE='#'
ENABLE_USDT_TRACEPOINTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_X86_SHANI_FALSE='#'
ENABLE_X86_SHANI_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include '
EVENT_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -levent '
EVENT_PTHREADS_CFLAGS='-I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include '
EVENT_PTHREADS_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent '
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/usr/bin/grep -F'
FILECMD='file'
GCOV='/usr/bin/gcov'
GENHTML=''
GIT='/usr/bin/git'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/usr/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -fstack-reuse=none -Wstack-protector -fstack-protector-all -fcf-protection=full -fstack-clash-protection'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -Wl,-z,separate-code -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_BUILTIN_PREFETCH='1'
HAVE_CLZ_FALSE='#'
HAVE_CLZ_TRUE=''
HAVE_CXX17='1'
HAVE_CXX20=''
HAVE_DOXYGEN_FALSE='#'
HAVE_DOXYGEN_TRUE=''
HAVE_EVHTTP_CONNECTION_GET_PEER_CONST_CHAR=''
HAVE_FDATASYNC='1'
HAVE_FULLFSYNC='0'
HAVE_GMTIME_R=''
HAVE_MM_PREFETCH='1'
HAVE_O_CLOEXEC='1'
HAVE_STRONG_GETAUXVAL='1'
HEXDUMP='/usr/bin/hexdump'
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_NAME_TOOL=''
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCONVERT='/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/native/bin/lconvert'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib '
LIBMULTIPROCESS_CFLAGS=''
LIBMULTIPROCESS_LIBS=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LLVM_COV='/usr/bin/llvm-cov'
LN_S='ln -s'
LRELEASE='/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/native/bin/lrelease'
LTLIBOBJS=''
LTO_CXXFLAGS=''
LTO_LDFLAGS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /home/qrsnap/git/mara-sidechain-node/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS=' -lminiupnpc -lminiupnpc -lminiupnpc'
MKDIR_P='/usr/bin/mkdir -p'
MOC='/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
MPGEN_PREFIX=''
NATPMP_CPPFLAGS=''
NATPMP_LIBS=' -lnatpmp'
NM='nm'
NMEDIT=''
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++17'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='bitcoin'
PACKAGE_BUGREPORT='https://github.com/bitcoin/bitcoin/issues'
PACKAGE_NAME='Bitcoin Core'
PACKAGE_STRING='Bitcoin Core 24.99.0'
PACKAGE_TARNAME='bitcoin'
PACKAGE_URL='https://bitcoincore.org/'
PACKAGE_VERSION='24.99.0'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='env PKG_CONFIG_LIBDIR=/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/pkgconfig env PKG_CONFIG_PATH=/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/share/pkgconfig:/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/pkgconfig /usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/pkgconfig'
PKG_CONFIG_PATH='/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/share/pkgconfig:/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib/pkgconfig'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_CXX='g++ -m64 -std=c++17'
PTHREAD_LIBS='-lpthread'
PYTHON='/usr/bin/python3.9'
PYTHONPATH='/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/native/lib/python3/dist-packages'
QR_CFLAGS='-I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include '
QR_LIBS='-L/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread '
QT_ACCESSIBILITY_CFLAGS='-DQT_ACCESSIBILITY_SUPPORT_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/qrsnap/git/mara-sidechain-node/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
